model,auc,precision,accuracy,n,n_p,n_n,week,feat_type,course
bn,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,appended,cataractsurgery
tree,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,appended,cataractsurgery
ensemble,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,appended,cataractsurgery
bn,0.845951612366468,0.477272727272727,0.8471926083866379,1407,199,1208,1,appended,cataractsurgery
tree,0.7473792805085029,0.630057803468208,0.8905472636815921,1407,199,1208,1,appended,cataractsurgery
ensemble,0.7440097840194351,0.640718562874252,0.891968727789623,1407,199,1208,1,appended,cataractsurgery
bn,0.8434291059191931,0.608,0.884105960264901,1208,194,1014,2,appended,cataractsurgery
tree,0.809791781044755,0.737142857142857,0.908112582781457,1208,194,1014,2,appended,cataractsurgery
ensemble,0.800961792635068,0.744047619047619,0.9072847682119208,1208,194,1014,2,appended,cataractsurgery
bn,0.84553846994237,0.626582278481013,0.8471400394477321,1014,235,779,3,appended,cataractsurgery
tree,0.833925108567995,0.665467625899281,0.858974358974359,1014,235,779,3,appended,cataractsurgery
ensemble,0.731974981563925,0.739393939393939,0.8461538461538459,1014,235,779,3,appended,cataractsurgery
bn,0.49703707247724,0.35,0.586649550706033,779,316,463,4,appended,cataractsurgery
tree,0.742645651639008,0.7167235494880551,0.7573812580231071,779,316,463,4,appended,cataractsurgery
ensemble,0.7586700658884,0.704615384615385,0.7650834403080871,779,316,463,4,appended,cataractsurgery
bn,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,only,cataractsurgery
tree,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,only,cataractsurgery
ensemble,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,only,cataractsurgery
bn,0.8487262471296879,0.427884615384615,0.81592039800995,1407,199,1208,1,only,cataractsurgery
tree,0.832531864621119,0.473684210526316,0.8457711442786071,1407,199,1208,1,only,cataractsurgery
ensemble,0.8215664414789179,0.4858934169279,0.8521677327647479,1407,199,1208,1,only,cataractsurgery
bn,0.862476870208829,0.540192926045016,0.8600993377483441,1208,194,1014,2,only,cataractsurgery
tree,0.543051912401635,0.6129032258064521,0.845198675496689,1208,194,1014,2,only,cataractsurgery
ensemble,0.543051912401635,0.6129032258064521,0.845198675496689,1208,194,1014,2,only,cataractsurgery
bn,0.498478682435201,0.181818181818182,0.7613412228796841,1014,235,779,3,only,cataractsurgery
tree,0.5,,0.768244575936884,1014,235,779,3,only,cataractsurgery
ensemble,0.498074454428755,0.0,0.7652859960552271,1014,235,779,3,only,cataractsurgery
bn,0.8090535035678159,0.689486552567237,0.7933247753530172,779,316,463,4,only,cataractsurgery
tree,0.7795404215763999,0.735849056603774,0.786906290115533,779,316,463,4,only,cataractsurgery
ensemble,0.7795404215763999,0.735849056603774,0.786906290115533,779,316,463,4,only,cataractsurgery
bn,0.796119402985075,0.536585365853659,0.821286283437678,1757,350,1407,0,sum,cataractsurgery
tree,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,sum,cataractsurgery
ensemble,0.795764036958067,0.535496957403651,0.8207171314741041,1757,350,1407,0,sum,cataractsurgery
bn,0.800916835834803,0.3184165232358,0.708599857853589,1407,199,1208,1,sum,cataractsurgery
tree,0.56627092415721,0.576923076923077,0.8642501776830129,1407,199,1208,1,sum,cataractsurgery
ensemble,0.5616597058138371,0.5714285714285711,0.863539445628998,1407,199,1208,1,sum,cataractsurgery
bn,0.5165365298196379,0.21978021978022005,0.7971854304635758,1208,194,1014,2,sum,cataractsurgery
tree,0.546727261636064,0.583333333333333,0.8443708609271521,1208,194,1014,2,sum,cataractsurgery
ensemble,0.5452479716952361,0.538461538461538,0.841887417218543,1208,194,1014,2,sum,cataractsurgery
bn,0.532095157457734,0.29508196721311497,0.694280078895464,1014,235,779,3,sum,cataractsurgery
tree,0.5,,0.768244575936884,1014,235,779,3,sum,cataractsurgery
ensemble,0.5,,0.768244575936884,1014,235,779,3,sum,cataractsurgery
bn,0.5008543620307839,0.42857142857142894,0.591784338896021,779,316,463,4,sum,cataractsurgery
tree,0.5,,0.5943517329910141,779,316,463,4,sum,cataractsurgery
ensemble,0.5,,0.5943517329910141,779,316,463,4,sum,cataractsurgery
bn,0.5,,0.8406921241050122,1676,267,1409,0,appended,clinicalskills
tree,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,appended,clinicalskills
ensemble,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,appended,clinicalskills
bn,0.875750576442708,0.57741935483871,0.8864442867281759,1409,208,1201,1,appended,clinicalskills
tree,0.817655959777109,0.6460176991150439,0.899219304471256,1409,208,1201,1,appended,clinicalskills
ensemble,0.8161788253378589,0.666666666666667,0.90347764371895,1409,208,1201,1,appended,clinicalskills
bn,0.8678883043037809,0.606217616580311,0.899402390438247,1004,142,862,2,appended,clinicalskills
tree,0.7784141041142439,0.7024793388429749,0.9073705179282868,1004,142,862,2,appended,clinicalskills
ensemble,0.794279598705925,0.697674418604651,0.909362549800797,1004,142,862,2,appended,clinicalskills
bn,0.9197086804742308,0.617486338797814,0.909512761020882,862,121,741,3,appended,clinicalskills
tree,0.8352962826647041,0.676923076923077,0.9129930394431552,862,121,741,3,appended,clinicalskills
ensemble,0.837995337995338,0.698412698412698,0.917633410672854,862,121,741,3,appended,clinicalskills
bn,0.901913875598086,0.641509433962264,0.906882591093117,741,114,627,4,appended,clinicalskills
tree,0.8464912280701751,0.7203389830508471,0.916329284750337,741,114,627,4,appended,clinicalskills
ensemble,0.8460925039872409,0.75,0.921727395411606,741,114,627,4,appended,clinicalskills
bn,0.524217597639967,0.208333333333333,0.37799043062201,627,124,503,5,appended,clinicalskills
tree,0.8222038735329961,0.669117647058823,0.875598086124402,627,124,503,5,appended,clinicalskills
ensemble,0.8180593856217528,0.7040000000000001,0.883572567783094,627,124,503,5,appended,clinicalskills
bn,0.598260713645329,0.581395348837209,0.6998011928429421,503,165,338,6,appended,clinicalskills
tree,0.8365339788416709,0.740331491712707,0.8449304174950301,503,165,338,6,appended,clinicalskills
ensemble,0.8365339788416709,0.740331491712707,0.8449304174950301,503,165,338,6,appended,clinicalskills
bn,0.8711593172119491,0.8523489932885909,0.8727810650887571,338,148,190,7,appended,clinicalskills
tree,0.8572546230440969,0.828947368421053,0.857988165680473,338,148,190,7,appended,clinicalskills
ensemble,0.8693100995732571,0.8897058823529409,0.875739644970414,338,148,190,7,appended,clinicalskills
bn,0.574431818181818,0.581395348837209,0.6157894736842111,190,80,110,8,appended,clinicalskills
tree,0.922727272727273,0.824742268041237,0.910526315789474,190,80,110,8,appended,clinicalskills
ensemble,0.922727272727273,0.824742268041237,0.910526315789474,190,80,110,8,appended,clinicalskills
bn,0.5,,0.8406921241050122,1676,267,1409,0,only,clinicalskills
tree,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,only,clinicalskills
ensemble,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,only,clinicalskills
bn,0.872930410555307,0.574193548387097,0.885024840312278,1409,208,1201,1,only,clinicalskills
tree,0.825189745724717,0.638297872340426,0.898509581263307,1409,208,1201,1,only,clinicalskills
ensemble,0.825189745724717,0.638297872340426,0.898509581263307,1409,208,1201,1,only,clinicalskills
bn,0.8670549982026731,0.49800796812749,0.8575697211155381,1004,142,862,2,only,clinicalskills
tree,0.8325544916832779,0.641975308641975,0.904382470119522,1004,142,862,2,only,clinicalskills
ensemble,0.839016698800693,0.642424242424242,0.905378486055777,1004,142,862,2,only,clinicalskills
bn,0.877036838759327,0.588571428571429,0.8955916473317871,862,121,741,3,only,clinicalskills
tree,0.8499682136045771,0.6225165562913909,0.9025522041763342,862,121,741,3,only,clinicalskills
ensemble,0.8422948662183108,0.645390070921986,0.907192575406032,862,121,741,3,only,clinicalskills
bn,0.89274322169059,0.581920903954802,0.885290148448043,741,114,627,4,only,clinicalskills
tree,0.871212121212121,0.625,0.897435897435897,741,114,627,4,only,clinicalskills
ensemble,0.85725677830941,0.656934306569343,0.9041835357624828,741,114,627,4,only,clinicalskills
bn,0.8315991149874941,0.592814371257485,0.8516746411483249,627,124,503,5,only,clinicalskills
tree,0.7978419803758101,0.71304347826087,0.8803827751196172,627,124,503,5,only,clinicalskills
ensemble,0.803918424934265,0.7058823529411771,0.8803827751196172,627,124,503,5,only,clinicalskills
bn,0.5767616998386229,0.582089552238806,0.693836978131213,503,165,338,6,only,clinicalskills
tree,0.8367491482876099,0.7210526315789471,0.8389662027833,503,165,338,6,only,clinicalskills
ensemble,0.8367491482876099,0.7210526315789471,0.8389662027833,503,165,338,6,only,clinicalskills
bn,0.546870554765292,0.6486486486486489,0.5946745562130179,338,148,190,7,only,clinicalskills
tree,0.902631578947368,0.8,0.890532544378698,338,148,190,7,only,clinicalskills
ensemble,0.8587482219061171,0.8205128205128199,0.857988165680473,338,148,190,7,only,clinicalskills
bn,0.916477272727273,0.822916666666667,0.9052631578947372,190,80,110,8,only,clinicalskills
tree,0.922727272727273,0.824742268041237,0.910526315789474,190,80,110,8,only,clinicalskills
ensemble,0.922727272727273,0.824742268041237,0.910526315789474,190,80,110,8,only,clinicalskills
bn,0.5,,0.8406921241050122,1676,267,1409,0,sum,clinicalskills
tree,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,sum,clinicalskills
ensemble,0.84716496147027,0.5863013698630141,0.878281622911695,1676,267,1409,0,sum,clinicalskills
bn,0.5874371517325311,0.355704697986577,0.8218594748048259,1409,208,1201,1,sum,clinicalskills
tree,0.504941795298789,0.22727272727272704,0.8438608942512421,1409,208,1201,1,sum,clinicalskills
ensemble,0.503142413373471,0.33333333333333304,0.8509581263307309,1409,208,1201,1,sum,clinicalskills
bn,0.541755171399627,0.5185185185185179,0.859561752988048,1004,142,862,2,sum,clinicalskills
tree,0.5,,0.8585657370517931,1004,142,862,2,sum,clinicalskills
ensemble,0.522368550047384,0.444444444444444,0.856573705179283,1004,142,862,2,sum,clinicalskills
bn,0.635343125773748,0.375,0.8248259860788859,862,121,741,3,sum,clinicalskills
tree,0.5,,0.8596287703016241,862,121,741,3,sum,clinicalskills
ensemble,0.5034574675723,0.5,0.8596287703016241,862,121,741,3,sum,clinicalskills
bn,0.53030303030303,0.37037037037037,0.836707152496626,741,114,627,4,sum,clinicalskills
tree,0.5,,0.8461538461538459,741,114,627,4,sum,clinicalskills
ensemble,0.504385964912281,1.0,0.847503373819163,741,114,627,4,sum,clinicalskills
bn,0.602473866478548,0.44047619047619,0.7862838915470491,627,124,503,5,sum,clinicalskills
tree,0.5,,0.8022328548644342,627,124,503,5,sum,clinicalskills
ensemble,0.5,,0.8022328548644342,627,124,503,5,sum,clinicalskills
bn,0.556481979558903,0.454545454545455,0.654075546719682,503,165,338,6,sum,clinicalskills
tree,0.5,,0.671968190854871,503,165,338,6,sum,clinicalskills
ensemble,0.511430876815492,0.3947368421052629,0.6560636182902579,503,165,338,6,sum,clinicalskills
bn,0.524679943100996,0.52,0.5680473372781071,338,148,190,7,sum,clinicalskills
tree,0.5,,0.562130177514793,338,148,190,7,sum,clinicalskills
ensemble,0.5,,0.562130177514793,338,148,190,7,sum,clinicalskills
bn,0.573295454545454,0.522388059701492,0.5947368421052629,190,80,110,8,sum,clinicalskills
tree,0.759090909090909,0.601503759398496,0.7210526315789471,190,80,110,8,sum,clinicalskills
ensemble,0.759090909090909,0.601503759398496,0.7210526315789471,190,80,110,8,sum,clinicalskills
bn,0.542878015220614,0.68,0.777982496545371,2171,509,1662,0,appended,digitaldemocracy
tree,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,appended,digitaldemocracy
ensemble,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,appended,digitaldemocracy
bn,0.822707583429931,0.6467532467532471,0.8676293622142,1662,333,1329,1,appended,digitaldemocracy
tree,0.8257038076451171,0.6372795969773299,0.865222623345367,1662,333,1329,1,appended,digitaldemocracy
ensemble,0.765321755163742,0.7086330935251801,0.8694344163658241,1662,333,1329,1,appended,digitaldemocracy
bn,0.7675015017790309,0.5217391304347829,0.864559819413093,1329,190,1139,2,appended,digitaldemocracy
tree,0.7495402245737259,0.6540880503144649,0.8939051918735892,1329,190,1139,2,appended,digitaldemocracy
ensemble,0.735070006007116,0.678321678321678,0.895410082768999,1329,190,1139,2,appended,digitaldemocracy
bn,0.8271739675849269,0.563758389261745,0.913959613696225,1139,117,1022,3,appended,digitaldemocracy
tree,0.7505101443457609,0.576576576576577,0.912203687445127,1139,117,1022,3,appended,digitaldemocracy
ensemble,0.753934801880007,0.615384615384615,0.918349429323968,1139,117,1022,3,appended,digitaldemocracy
bn,0.8661436357243321,0.550607287449393,0.8698630136986301,1022,158,864,4,appended,digitaldemocracy
tree,0.800449777308955,0.65625,0.894324853228963,1022,158,864,4,appended,digitaldemocracy
ensemble,0.78724947257384,0.6875,0.8982387475538159,1022,158,864,4,appended,digitaldemocracy
bn,0.860729347556438,0.456140350877193,0.8101851851851851,864,139,725,5,appended,digitaldemocracy
tree,0.774477797072687,0.590604026845638,0.87037037037037,864,139,725,5,appended,digitaldemocracy
ensemble,0.7721111386752672,0.614285714285714,0.876157407407407,864,139,725,5,appended,digitaldemocracy
bn,0.5273205052733111,0.5522388059701488,0.768770152003685,2171,509,1662,0,only,digitaldemocracy
tree,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,only,digitaldemocracy
ensemble,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,only,digitaldemocracy
bn,0.858672442193887,0.571984435797665,0.8441636582430809,1662,333,1329,1,only,digitaldemocracy
tree,0.832818145459229,0.614485981308411,0.8586040914560771,1662,333,1329,1,only,digitaldemocracy
ensemble,0.823439692514185,0.617433414043584,0.858002406738869,1662,333,1329,1,only,digitaldemocracy
bn,0.496920197772746,0.107142857142857,0.8404815650865309,1329,190,1139,2,only,digitaldemocracy
tree,0.8275911464350079,0.5748987854251011,0.8848758465011289,1329,190,1139,2,only,digitaldemocracy
ensemble,0.8275911464350079,0.5748987854251011,0.8848758465011289,1329,190,1139,2,only,digitaldemocracy
bn,0.747185843076254,0.45578231292517,0.885864793678665,1139,117,1022,3,only,digitaldemocracy
tree,0.747185843076254,0.45578231292517,0.885864793678665,1139,117,1022,3,only,digitaldemocracy
ensemble,0.747185843076254,0.45578231292517,0.885864793678665,1139,117,1022,3,only,digitaldemocracy
bn,0.8272093295827471,0.479553903345725,0.8346379647749509,1022,158,864,4,only,digitaldemocracy
tree,0.8055848570089079,0.615819209039548,0.885518590998043,1022,158,864,4,only,digitaldemocracy
ensemble,0.7940840365682141,0.614035087719298,0.883561643835616,1022,158,864,4,only,digitaldemocracy
bn,0.8513569833788142,0.526785714285714,0.8530092592592591,864,139,725,5,only,digitaldemocracy
tree,0.793058794343835,0.544943820224719,0.8576388888888891,864,139,725,5,only,digitaldemocracy
ensemble,0.7897047878938229,0.588607594936709,0.8715277777777779,864,139,725,5,only,digitaldemocracy
bn,0.5383470574189261,0.643835616438356,0.7752187931828649,2171,509,1662,0,sum,digitaldemocracy
tree,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,sum,digitaldemocracy
ensemble,0.8257714922017411,0.5971428571428571,0.8281897742975591,2171,509,1662,0,sum,digitaldemocracy
bn,0.7890915746446221,0.430493273542601,0.7436823104693142,1662,333,1329,1,sum,digitaldemocracy
tree,0.7456802174635129,0.49438202247191,0.7966305655836341,1662,333,1329,1,sum,digitaldemocracy
ensemble,0.7197920267897691,0.486552567237164,0.7930204572803851,1662,333,1329,1,sum,digitaldemocracy
bn,0.5017420636754311,0.157894736842105,0.837471783295711,1329,190,1139,2,sum,digitaldemocracy
tree,0.5,,0.8570353649360419,1329,190,1139,2,sum,digitaldemocracy
ensemble,0.50262002680098,0.166666666666667,0.838976674191121,1329,190,1139,2,sum,digitaldemocracy
bn,0.5982027865589511,0.25,0.8358208955223879,1139,117,1022,3,sum,digitaldemocracy
tree,0.5,,0.8972783143107991,1139,117,1022,3,sum,digitaldemocracy
ensemble,0.5,,0.8972783143107991,1139,117,1022,3,sum,digitaldemocracy
bn,0.603287623066104,0.363636363636364,0.8101761252446179,1022,158,864,4,sum,digitaldemocracy
tree,0.5,,0.8454011741682971,1022,158,864,4,sum,digitaldemocracy
ensemble,0.5,,0.8454011741682971,1022,158,864,4,sum,digitaldemocracy
bn,0.775847184321508,0.331564986737401,0.69212962962963,864,139,725,5,sum,digitaldemocracy
tree,0.5,,0.83912037037037,864,139,725,5,sum,digitaldemocracy
ensemble,0.5,,0.83912037037037,864,139,725,5,sum,digitaldemocracy
